first user ,second user
2098,3143
2098,3192
2098,3520
2098,3051
2098,2478
2098,3188
2098,3974
2098,563
2098,1691
2098,205
2098,356
2098,188
2098,3352
2098,1073
2098,1909
2098,3744
2098,3617
2098,1571
2098,2238
2098,822
2098,3404
2098,3990
2098,2244
2098,204
2098,38
2098,3914
2098,991
2098,598
2098,810
2098,241
2098,3841
2098,2689
2098,609
2098,3102
2098,2322
2098,3999
2098,997
2098,1061
2098,1866
2098,2469
2098,1752
2098,3563
2099,3441
2099,517
2099,1876
2099,1782
2099,3290
2099,1908
2099,3691
2099,1868
2099,777
2099,271
2099,3643
2100,2058
2100,2985
2100,299
2100,3566
2100,76
2101,116
2101,1695
2101,3679
2101,617
2101,3634
2101,3613
2101,1595
2101,4006
2101,3097
2101,2690
2101,1160
2101,306
2101,246
2101,994
2101,834
2101,1982
2101,2616
2101,2453
2101,1499
2101,2947
2101,2682
2101,3790
2101,763
2101,1073
2101,3721
2101,1362
2101,3587
2101,460
2101,352
2101,764
2101,1755
2101,2431
2101,2414
2101,3904
2101,2553
2101,468
2101,3245
2101,147
2101,1300
2101,856
2101,1261
2101,1019
2101,523
2101,2995
2101,2708
2101,1283
2101,586
2101,601
2101,3703
2101,895
2101,1474
2101,1765
2101,2326
2101,1553
2101,2893
2102,904
2102,22
2102,2540
2102,2067
2102,900
2102,1251
2102,1038
2102,2758
2102,3054
2102,2309
2102,3582
2102,2263
2102,3032
2102,3444
2102,1167
2102,3655
2102,1222
2102,1409
2102,845
2102,3684
2102,160
2102,3109
2102,2033
2102,1463
2102,3589
2102,3267
2102,3727
2102,1923
2102,1531
2102,875
2102,2822
2102,936
2102,3050
2102,1070
2102,2748
2102,3839
2102,876
2102,1697
2102,219
2102,1817
2102,2202
2102,341
2102,2580
2102,3397
2102,413
2102,2418
2102,361
2102,2724
2102,866
2102,2161
2102,2753
2102,2010
2102,214
2102,1000
2102,1741
2102,2649
2102,3655
2102,657
2102,993
2102,3790
2102,1237
2102,1293
2102,932
2102,140
2102,1908
2102,1487
2102,3530
2102,1757
2102,2127
2102,2177
2102,3541
2102,1596
2102,2394
2102,3989
2102,2815
2102,301
2102,365
2102,3030
2102,1788
2102,114
2102,1941
2102,1220
2102,781
2102,930
2102,1736
2102,3226
2102,497
2102,1289
2102,196
2102,829
2102,1498
2102,756
2102,2825
2102,1656
2102,523
2102,1494
2102,3854
2102,1406
2102,246
2102,2106
2103,1742
2103,1961
2103,1376
2103,110
2103,1083
2103,1327
2103,946
2103,3902
2103,216
2103,2068
2103,2151
2103,3773
2103,1962
2103,2675
2103,1535
2103,3459
2103,1007
2103,2807
2103,487
2103,714
2103,1660
2103,691
2103,665
2103,1347
2103,2132
2103,2398
2103,2382
2103,2412
2103,768
2103,2565
2103,1438
2103,370
2103,21
2103,1896
2103,3621
2103,1211
2103,629
2103,2804
2103,499
2103,1182
2103,4012
2103,217
2103,1306
2103,1775
2103,898
2103,609
2103,127
2103,1438
2103,2122
2103,599
2103,2209
2103,3041
2103,3849
2103,302
2103,1282
2103,2734
2103,1885
2103,2397
2103,3433
2103,3096
2103,3466
2103,540
2103,3527
2103,1664
2103,614
2103,3463
2103,3347
2103,1601
2103,1997
2103,2482
2103,1108
2103,1939
2103,1139
2103,102
2103,2442
2103,2045
2103,1142
2103,3634
2103,3720
2103,402
2103,1653
2103,676
2103,2659
2103,1861
2103,2636
2103,169
2103,3831
2103,525
2103,3776
2103,2353
2103,1107
2103,3932
2103,962
2103,3890
2103,2864
2103,3614
2103,2432
2103,2576
2103,306
2103,2486
2103,2808
2103,1739
2103,440
2103,1388
2103,55
2103,329
2103,3417
2103,3752
2103,2540
2103,3172
2103,3834
2103,2044
2103,755
2103,397
2103,3835
2103,1932
2103,1308
2103,2239
2103,3154
2103,1690
2103,2734
2103,319
2103,921
2103,870
2103,2758
2103,1127
2103,4023
2103,1410
2103,1978
2103,3716
2103,2606
2103,693
2103,3599
2103,1236
2103,2449
2103,2861
2103,225
2103,2467
2103,3367
2103,4029
2103,256
2103,2090
2103,3241
2104,2779
2104,1618
2104,2284
2104,928
2104,1861
2104,454
2104,976
2104,3950
2104,579
2104,1196
2104,3625
2104,3902
2104,3816
2104,312
2104,2431
2104,2822
2104,1566
2104,2959
2104,2371
2104,2014
2104,1738
2104,2157
2104,3214
2104,783
2104,3686
2104,3463
2104,3432
2104,144
2104,238
2104,2615
2104,3582
2104,3676
2104,3865
2104,1083
2104,3435
2104,3430
2104,1245
2104,489
2104,1463
2104,1978
2104,2320
2104,1961
2104,2481
2104,1829
2104,1784
2104,1815
2104,540
2104,3942
2104,403
2104,1288
2104,3862
2104,1017
2104,2882
2104,2268
2104,4029
2104,1167
2104,3516
2104,1606
2104,536
2104,2719
2104,918
2104,3952
2104,3190
2104,3416
2104,3333
2104,2489
2104,2058
2104,2805
2104,1392
2104,69
2104,3223
2104,3104
2104,3247
2104,2195
2104,2960
2104,1985
2104,3135
2104,1464
2104,587
2104,1750
2104,3169
2104,3866
2104,608
2104,2665
2104,1015
2104,880
2104,2041
2104,3267
2104,1329
2104,2450
2104,1917
2104,3398
2104,2431
2104,2096
2104,1366
2104,1625
2104,1179
2104,253
2104,2512
2104,1118
2104,2730
2104,776
2104,286
2104,1223
2104,909
2104,3193
2104,1511
2104,1460
2104,2034
2104,2177
2104,2923
2104,2941
2104,2445
2104,3313
2104,2427
2104,3291
2104,3197
2104,447
2104,1063
2104,3747
2104,973
2104,948
2104,893
2104,1980
2104,2607
2104,3127
2104,2816
2104,3156
2104,2718
2104,3225
2104,3061
2104,1622
2104,3259
2105,4019
2105,3424
2105,3481
2105,1132
2105,855
2105,3806
2105,1517
2105,151
2106,2494
2106,2764
2106,655
2107,2173
2107,982
2107,3325
2107,528
2107,315
2107,2445
2107,2721
2107,3495
2107,2593
2107,2580
2107,2789
2107,3491
2107,3083
2107,2643
2107,4019
2107,3034
2107,3200
2107,2485
2107,455
2107,184
2107,1582
2107,1533
2107,3172
2107,2963
2107,3889
2107,3844
2107,123
2107,3515
2107,463
2107,2580
2108,2944
2108,3282
2108,1639
2108,833
2108,368
2108,2086
2108,3464
2108,3632
2108,16
2108,1294
2108,1051
2108,43
2108,3774
2108,860
2108,2408
2108,398
2108,1835
2108,2213
2108,3804
2108,1816
2108,3505
2108,3554
2108,3014
2108,3066
2108,3376
2108,1391
2108,498
2108,3630
2108,1141
2108,1932
2108,2562
2108,3252
2108,3991
2108,808
2108,3846
2108,2624
2108,1479
2108,1234
2108,1206
2108,1803
2108,3880
2108,1962
2108,559
2108,3049
2108,1799
2108,1263
2108,403
2108,241
2108,2985
2108,2237
2108,233
2108,3036
2108,2380
2108,3404
2108,926
2108,3300
2108,2643
2108,112
2108,3301
2108,385
2108,3356
2108,1420
2108,3447
2108,2623
2108,1087
2108,1569
2108,2788
2108,1661
2108,3132
2108,3900
2108,2134
2108,255
2108,805
2108,3971
2108,2393
2108,2339
2108,3747
2108,2587
2108,1321
2108,3145
2108,2255
2108,1536
2108,1315
2108,1352
2108,1744
2108,103
2108,2748
2108,2646
2108,2148
2108,1454
2108,2490
2108,1390
2108,423
2108,3670
2108,3122
2108,491
2108,1322
2108,3370
2108,1939
2108,1121
2108,3407
2108,2565
2108,270
2108,1571
2108,2148
2108,3432
2108,3403
2108,1426
2108,1712
2108,2831
2108,312
2108,106
2108,2345
2108,1856
2108,334
2108,3724
2108,2482
2108,443
2108,3641
2108,457
2108,3092
2109,1869
2109,2624
2109,1648
2109,1768
2109,3525
2109,2259
2109,203
2109,3270
2109,3435
2109,1817
2109,900
2109,3776
2109,1423
2109,3482
2109,2900
2109,1999
2109,2201
2109,657
2109,2109
2109,3806
2109,328
2109,2596
2109,564
2109,2327
2109,2111
2109,1070
2109,2063
2109,893
2109,721
2109,320
2109,1503
2109,2221
2109,345
2109,2346
2109,534
2109,193
2109,1120
2109,1681
2109,3004
2109,1159
2109,3736
2109,1181
2109,3984
2109,519
2109,120
2109,3192
2109,3302
2109,2852
2109,795
2109,1208
2109,3956
2109,2442
2109,3701
2109,3501
2109,1818
2109,1240
2109,819
2109,3635
2109,3739
2109,2802
2109,1747
2109,1202
2109,1900
2109,3347
2109,2533
2109,3844
2109,1547
2109,236
2109,738
2109,1685
2109,2642
2109,2135
2109,815
2109,3259
2109,1946
2109,1605
2109,2296
2109,1879
2109,2949
2109,2737
2109,3978
2109,1347
2109,123
2109,1638
2109,845
2109,2515
2109,1106
2109,2733
2109,124
2109,2115
2109,3751
2109,718
2109,43
2109,3518
2109,3740
2109,1210
2109,1562
2109,2256
2109,1924
2110,2904
2110,1896
2110,1978
2110,2710
2110,958
2110,3075
2110,1782
2110,2756
2110,299
2110,3979
2110,1367
2110,2157
2110,3464
2110,1402
2110,1964
2110,1371
2110,1379
2110,1904
2110,3429
2110,931
2110,241
2110,2721
2110,3250
2110,2384
2110,757
2110,3443
2110,563
2110,2338
2110,3955
2111,497
2111,745
2111,2893
2111,1609
2111,327
2111,893
2111,3417
2111,1355
2111,61
2111,465
2111,2325
2111,3487
2111,2125
2111,3820
2111,3948
2111,3614
2111,3777
2111,265
2111,3106
2111,2637
2111,2842
2111,1457
2111,2046
2111,820
2111,2358
2111,1090
2111,2036
2111,859
2111,1180
2111,1709
2111,1308
2111,3687
2111,3024
2111,3145
2111,439
2111,3814
2111,1371
2111,3563
2111,1759
2111,762
2111,1542
2111,522
2111,2164
2111,1775
2111,1983
2111,3923
2111,434
2111,1000
2111,2557
2111,2909
2111,2518
2111,794
2111,2894
2111,438
2111,2986
2111,3194
2111,1226
2111,617
2111,141
2111,2164
2111,3551
2111,2097
2111,3604
2111,1141
2111,2195
2111,1463
2111,3296
2111,3812
2111,194
2111,2292
2111,2097
2111,2948
2111,220
2111,3748
2111,2531
2111,2448
2111,3079
2111,2810
2111,295
2111,3131
2111,2194
2111,2985
2111,793
2111,1588
2111,3748
2111,2586
2111,410
2111,1193
2111,392
2111,266
2111,3129
2111,753
2111,1170
2111,486
2111,2756
2111,812
2111,2387
2111,1223
2111,1811
2111,1976
2111,196
2111,11
2111,620
2111,1897
2111,3439
2111,637
2111,3646
2111,779
2111,3257
2111,2840
2111,770
2111,2295
2111,2499
2111,2867
2111,3332
2111,2046
2111,2123
2111,602
2111,2320
2111,3213
2111,1624
2111,3665
2111,3262
2111,3905
2111,2066
2111,2299
2111,1912
2111,1450
2111,3188
2111,302
2111,2276
2111,2024
2111,2305
2111,3430
2111,971
2111,3421
2111,2208
2111,1405
2112,3476
2112,3191
2112,1426
2112,1445
2112,2197
2112,1578
2112,1253
2112,1737
2112,3726
2112,2268
2112,3094
2112,3879
2112,2970
2112,1384
2112,1186
2112,1313
2112,8
2112,471
2112,763
2112,828
2112,2286
2112,59
2112,3930
2112,1034
2112,2956
2112,105
2112,3569
2112,149
2112,978
2112,272
2112,2158
2112,2668
2112,829
2112,513
2112,3450
2112,1605
2112,3940
2112,2746
2112,2416
2112,546
2112,3302
2112,3896
2112,4007
2112,1062
2112,543
2112,2712
2112,1629
2112,2346
2112,2957
2112,2002
2112,2563
2112,2198
2112,855
2112,34
2112,118
2112,3350
2112,2597
2112,3520
2112,522
2112,3539
2112,3981
2112,3081
2112,73
2112,995
2112,2204
2112,3557
2112,1421
2112,9
2112,3099
2112,715
2112,2455
2112,1857
2112,3023
2112,2484
2112,721
2112,297
2112,2752
2112,2016
2112,1128
2112,2432
2112,260
2112,2057
2112,3684
2112,734
2112,1795
2112,2088
2112,3005
2112,3303
2112,871
2112,3866
2112,3327
2112,224
2112,662
2112,3345
2112,1077
2112,1216
2112,1305
2112,3612
2112,2272
2112,1015
2112,2527
2112,980
2112,640
2112,256
2112,2272
2112,657
2112,561
2112,165
2112,2569
2112,2100
2112,3390
2112,3838
2112,554
2112,1179
2112,2300
2112,237
2112,701
2113,2382
2113,1374
2113,321
2113,3706
2113,389
2113,3064
2113,3923
2114,1484
2114,3823
2114,3550
2114,3860
2114,2042
2114,1910
2114,752
2114,1485
2114,3101
2114,2957
2115,670
2115,1622
2115,3621
2115,457
2115,961
2115,3158
2115,2346
2115,3273
2115,2881
2115,2601
2115,1634
2115,2666
2115,598
2115,3185
2115,1391
2115,373
2115,1328
2115,2591
2115,3442
2115,2216
2115,3190
2115,2251
2115,1258
2115,2457
2115,362
2115,3773
2115,3342
2115,401
2115,3503
2115,2363
2115,3763
2115,2953
2115,2955
2115,3136
2115,2732
2115,3084
2115,1113
2115,1460
2115,647
2115,840
2115,3139
2115,724
2115,74
2115,2578
2115,3129
2115,3359
2115,744
2115,3041
2115,2382
2115,1455
2115,2004
2115,490
2115,3657
2115,3914
2115,480
2115,1751
2115,548
2115,1669
2115,3928
2115,3071
2115,541
2115,321
2115,646
2115,2795
2115,234
2115,321
2115,635
2115,456
2115,201
2115,1732
2115,524
2115,2397
2115,235
2115,410
2115,2003
2115,1681
2115,2736
2115,2442
2115,923
2115,3416
2115,442
2115,419
2115,280
2115,3928
2115,659
2115,836
2115,2856
2115,1136
2115,723
2115,3106
2115,748
2115,836
2115,542
2115,1031
2115,973
2115,626
2115,2504
2116,40
2116,3026
2116,812
2116,2163
2116,3008
2116,3658
2116,3592
2116,2950
2116,3751
2116,2092
2116,3920
2116,2891
2116,652
2116,1826
2116,296
2116,3055
2116,2000
2116,851
2116,3789
2116,1204
2116,1614
2116,1533
2116,1479
2116,3280
2116,3192
2116,1528
2116,3621
2116,1586
2116,2663
2116,2181
2116,2468
2116,3354
2116,2605
2116,1654
2116,3355
2116,473
2117,1006
2117,535
2117,2369
2117,3124
2117,3743
2117,1284
2117,3942
2117,1801
2117,3571
2117,862
2117,1697
2117,3189
2117,3088
2117,1300
2117,1253
2117,3148
2117,2734
2117,1856
2117,1087
2117,594
2117,576
2117,2819
2117,1384
2117,2120
2117,3286
2117,533
2117,2240
2117,2263
2117,3862
2117,1209
2117,1509
2117,2003
2117,3794
2117,236
2117,56
2117,2355
2117,716
2117,490
2117,2170
2117,1744
2117,497
2117,437
2117,564
2117,2863
2117,103
2117,2985
2117,3834
2117,204
2117,2568
2117,1132
2117,1238
2117,860
2117,2046
2117,380
2117,2130
2117,3959
2117,2247
2117,2250
2117,3849
2117,3124
2117,2933
2117,3809
2117,1781
2117,1755
2117,1572
2117,3937
2117,2768
2117,3456
2117,1122
2117,2322
2117,2776
2117,8
2117,3643
2117,3793
2117,1775
2117,3964
2117,1500
2117,1483
2117,1236
2117,3277
2117,1855
2117,414
2117,2765
2117,3187
2117,2404
2117,18
2117,3776
2117,2039
2117,3646
2117,510
2117,3231
2117,3628
2117,1853
2117,1292
2117,998
2117,1765
2117,3905
2117,3827
2117,3417
2117,1343
2117,364
2117,268
2117,145
2117,2384
2118,650
2118,3954
2118,3116
2118,2668
2118,3426
2118,1457
2118,465
2118,2644
2118,2237
2118,946
2118,406
2118,3687
2118,2565
2118,405
2118,3418
2118,163
2118,2695
2118,3900
2118,2959
2118,1937
2118,81
2118,131
2118,1124
2118,1018
2118,2698
2118,3688
2118,2215
2118,3823
2118,2184
2118,931
2118,2293
2118,1512
2118,231
2118,3836
2118,3660
2118,3398
2118,3807
2118,1053
2118,124
2118,1846
2118,2601
2118,2389
2118,3700
2118,2319
2118,1517
2118,3724
2118,3699
2118,1943
2118,3707
2118,3569
2118,1700
2118,973
2118,3143
2118,3251
2118,1154
2118,1123
2118,3085
2118,4027
2118,2081
2118,2147
2118,3486
2118,2303
2118,2041
2118,3205
2118,2306
2118,808
2118,1977
2118,2323
2118,1399
2118,3210
2118,2513
2118,2732
2118,1244
2118,655
2118,75
2118,219
2118,1240
2118,3153
2118,3317
2118,2621
2118,3601
2118,223
2118,3395
2118,3283
2118,3479
2118,1955
2118,1827
2118,3813
2118,3415
2118,320
2118,3574
2118,157
2118,3541
2118,837
2118,3038
2118,3463
2118,2547
2118,524
2118,8
2118,3016
2118,503
2118,733
2118,2549
2118,2202
2118,3413
2118,2343
2118,212
2118,3178
2118,3543
2118,921
2118,1377
2118,1955
2118,1102
2118,2278
2118,1048
2118,3352
2118,1187
2118,2749
2118,932
2118,1486
2118,1356
2118,3626
2118,533
2118,3975
2118,2861
2118,3732
2118,2830
2118,994
2118,631
2118,3183
2118,3180
2118,1
2118,1285
2118,2049
2118,449
2118,1402
2118,2293
2118,1267
2119,502
2119,3792
2119,1963
2119,3553
2119,788
2119,3977
2119,2767
2119,355
2119,3815
2119,854
2119,1853
2119,2300
2120,2240
2120,3925
2120,3442
2120,1902
2120,799
2120,1320
2120,3150
2120,2408
2120,1840
2120,3351
2120,1311
2120,3701
2120,559
2120,1177
2120,871
2121,2178
2121,1115
2121,3857
2121,1964
2121,3205
2121,3896
2121,3341
2121,316
2121,2077
2121,1160
2121,3005
2121,3547
2121,2235
2121,1955
2121,1345
2121,3512
2121,1668
2121,1036
2121,2418
2121,2349
2121,1282
2121,3529
2121,2125
2121,85
2121,180
2121,507
2121,455
2121,1044
2121,2341
2121,3841
2121,1690
2121,1050
2121,1174
2121,954
2121,219
2121,396
2121,1172
2121,1693
2121,2107
2121,799
2121,1492
2121,807
2121,2713
2121,2955
2121,2071
2121,69
2121,2041
2121,3569
2121,2196
2121,2033
2121,756
2121,2295
2121,38
2121,3615
2121,2693
2121,1205
2121,2650
2121,3929
2121,3940
2121,2952
2121,1265
2121,2866
2121,263
2121,2608
2121,2027
2121,1308
2121,1284
2121,3167
2121,3973
2121,1327
2121,3791
2121,1993
2121,1636
2121,2274
2121,2865
2121,88
2121,1636
2121,2724
2121,3346
2121,3240
2121,142
2121,1124
2121,824
2121,446
2121,604
2121,3576
2121,2800
2121,1080
2121,1997
2121,2013
2121,1578
2121,2630
2121,7
2121,1100
2121,4007
2121,3226
2121,3289
2121,2792
2121,3574
2121,1756
2121,959
2121,1703
2121,1598
2121,1681
2121,399
2121,2365
2121,2586
2121,2206
2121,2137
2121,316
2121,1015
2121,560
2121,622
2122,949
2122,2824
2122,1694
2122,2346
2122,3896
2122,3712
2122,503
2122,1709
2122,3614
2122,912
2122,3177
2122,1169
2122,315
2122,2900
2122,1192
2122,2130
2122,516
2122,2344
2122,3955
2122,1121
2122,193
2122,3249
2122,97
2122,3099
2122,1833
2122,3347
2122,554
2122,3125
2122,3897
2122,3527
2122,534
2122,1063
2122,3817
2122,855
2122,553
2122,2524
2122,2896
2122,542
2122,470
2122,1677
2122,98
2122,1963
2122,3821
2122,757
2122,3576
2122,1223
2122,3403
2122,214
2122,1419
2122,3086
2122,1331
2122,936
2122,3845
2122,154
2122,3561
2122,514
2122,395
2122,673
2122,706
2122,2328
2122,3307
2122,1042
2122,1030
2122,2593
2122,2396
2122,3527
2122,3548
2122,1932
2122,1875
2122,3632
2122,3196
2122,998
2122,1025
2122,3355
2122,419
2122,1756
2122,563
2122,3565
2122,229
2122,3215
2122,666
2122,583
2122,807
2122,1482
2122,853
2122,1675
2122,3529
2122,3991
2122,2532
2122,3896
2122,230
2122,2895
2122,2489
2122,1991
2122,3289
2122,2471
2122,2436
2122,3422
2122,2206
2122,2577
2122,1370
2122,3162
2122,3125
2122,1356
2122,3485
2123,365
2123,1529
2123,2205
2123,1850
2123,3434
2123,3295
2123,2928
2123,746
2123,2861
2123,1691
2123,1043
2123,736
2123,2520
2123,2475
2123,107
2123,1144
2123,1560
2123,814
2123,3655
2123,3422
2123,1630
2123,2053
2123,473
2123,648
2123,1722
2123,1319
2123,3498
2123,2969
2123,1451
2123,1149
2123,2412
2123,3280
2123,1707
2123,2055
2123,850
2123,3747
2123,902
2123,3912
2123,275
2123,358
2123,2470
2123,3585
2123,1073
2123,1298
2123,1103
2123,3888
2123,3657
2123,953
2123,2745
2123,2194
2123,141
2123,2740
2123,2315
2123,1496
2123,2098
2123,667
2123,84
2123,226
2123,3811
2123,3991
2123,354
2123,1687
2123,3650
2123,822
2123,528
2123,490
2123,2621
2123,3755
2123,915
2123,2705
2123,1369
2123,1101
2123,379
2123,1534
2123,1191
2123,1868
2123,2265
2123,3247
2123,2531
2123,3675
2123,148
2123,3204
2123,835
2123,343
2123,3722
2123,146
2123,1900
2123,941
2123,118
2123,2183
2123,2287
2123,3690
2123,1858
2123,3612
2123,2700
2123,78
2123,2125
2123,699
2123,2462
2123,1548
2123,432
2123,1430
2123,811
2123,3469
2123,1639
2123,3697
2123,2873
2123,2969
2123,777
2123,487
2123,3481
2123,1793
2123,1286
2123,3215
2123,3184
2123,3411
2123,2401
2123,3530
2123,1663
2123,1974
2123,3467
2123,597
2123,1957
2123,864
2123,3762
2123,2235
2123,606
2123,515
2123,350
2123,267
2123,2144
2123,2959
2123,2897
2123,3757
2123,1624
2123,1519
2123,1198
2123,805
2123,2808
2123,766
2123,3777
2123,3631
2123,2617
2123,3828
2123,3537
2123,964
2123,3583
2124,987
2124,103
2124,1078
2124,1473
2124,2619
2124,1378
2124,4
2124,1918
2124,1205
2124,2172
2124,2390
2124,1507
2124,1131
2124,675
2124,2856
2124,1363
2124,3567
2124,3081
2124,287
2124,3328
2124,363
2124,1152
2124,65
2124,2277
2124,3468
2124,3972
2124,1017
2124,1723
2124,2321
2124,2357
2124,496
2124,2314
2124,2742
2124,64
2124,3175
2124,182
2124,3131
2124,593
2124,3150
2124,1472
2124,2732
2124,2203
2124,2798
2124,341
2124,1088
2124,2733
2124,724
2124,1519
2124,2393
2124,2394
2124,2895
2124,2327
2124,180
2124,597
2124,227
2124,1776
2124,2430
2124,209
2124,2937
2124,2695
2124,611
2124,3730
2124,893
2124,19
2124,805
2124,3696
2124,3973
2124,3318
2124,1527
2124,3876
2124,2785
2124,923
2124,3312
2124,3488
2124,2082
2124,2923
2124,2262
2124,1562
2124,3840
2124,2771
2124,416
2124,3813
2124,1935
2124,3956
2124,2451
2124,939
2124,19
2124,2139
2124,1957
2124,1989
2124,2900
2124,138
2124,1484
2124,1682
2124,1075
2124,1166
2124,384
2124,707
2124,277
2124,2609
2124,3332
2124,1544
2124,1095
2124,1568
2124,2942
2124,3412
2124,1922
2124,2230
2124,371
2124,78
2124,3150
2124,774
2124,3327
2124,598
2124,3037
2124,2238
2124,284
2124,1511
2124,3274
2124,674
2124,2076
2124,790
2125,2898
2125,1519
2125,2393
2125,2751
2125,3639
2125,56
2125,593
2125,2309
2125,2175
2125,850
2125,668
2125,3415
2125,3542
2125,3777
2125,2994
2125,2182
2125,2099
2125,2557
2125,545
2125,3627
2125,263
2125,1205
2125,2605
2125,2955
2125,3126
2125,2912
2125,1571
2125,1174
2125,533
2125,3233
2125,2239
2125,3740
2125,2969
2125,2241
2125,465
2125,3022
2125,1434
2125,3683
2125,3567
2125,3364
2125,3785
2125,2253
2125,1303
2125,101
2125,3816
2125,2194
2125,2698
2125,2772
2125,3874
2125,1498
2125,2738
2125,2624
2125,509
2125,2572
2125,2206
2125,3477
2125,650
2125,1919
2125,215
2125,315
2125,2072
2125,3638
2125,482
2125,2655
2125,135
2125,1770
2125,902
2125,286
2125,3111
2125,3052
2125,3368
2125,1452
2125,3069
2125,3359
2125,2488
2125,496
2125,2926
2125,2128
2125,1952
2125,3535
2125,2006
2125,3498
2125,3944
2125,3361
2125,1808
2126,1382
2126,226
2126,3395
2126,3728
2126,2322
2126,3965
2126,4029
2126,1910
2126,769
2126,152
2126,3407
2126,1783
2126,1299
2126,3831
2126,1900
2126,1175
2126,2841
2126,1225
2126,907
2126,226
2126,1190
2126,3293
2126,3309
2126,321
2126,2624
2126,3995
2126,1567
2126,3172
2126,306
2126,642
2126,745
2126,156
2126,186
2126,2340
2127,3756
2127,962
2127,1842
2127,1174
2127,2086
2127,3388
2127,1666
2127,299
2127,3812
2127,2088
2127,2178
2127,324
2127,3326
2127,3729
2127,1900
2127,1967
2127,587
2127,3406
2127,770
2127,3906
2127,1722
2127,3077
2127,3161
2127,1222
2127,1285
2127,3031
2127,1417
2127,1501
2127,2008
2127,3036
2127,315
2127,1886
2127,138
2127,36
2127,3718
2127,2388
2127,2239
2127,1057
2127,2094
2127,64
2127,3415
2127,330
2127,3923
2127,852
2127,2272
2127,3465
2127,1423
2127,3404
2127,4027
2127,1376
2127,3396
2127,1735
2127,1537
2127,2898
2127,3905
2127,2993
2127,1897
2127,3213
2127,525
2127,1900
2127,1071
2127,1967
2127,3609
2127,3272
2127,1287
2127,441
2127,3982
2127,3644
2127,101
2127,2039
2127,421
2127,1680
2127,3133
2127,50
2127,1544
2127,2380
2127,3236
2127,536
2127,2409
2127,3318
2127,3393
2127,1469
2128,3600
2128,2623
2128,1355
2128,3305
2128,1211
2128,251
2128,906
2128,470
2128,2922
2128,2391
2128,1677
2128,3572
2128,1106
2128,2122
2128,3688
2128,2209
2128,3309
2128,1515
2128,2551
2128,1842
2128,2115
2128,3406
2128,2945
2128,1482
2128,249
2128,388
2128,2661
2128,1061
2128,2231
2128,2524
2128,3724
2128,2436
2128,2828
2128,3730
2128,1150
2128,2141
2128,3870
2128,3887
2128,681
2128,3965
2128,985
2128,2821
2128,1157
2128,2553
2128,1385
2128,3025
2128,354
2128,609
2128,2736
2128,2078
2128,604
2128,1969
2128,270
2128,1158
2128,2505
